iter	Passed	Remaining
276	290	757
277	290	755
278	291	752
279	291	750
280	292	748
281	292	745
282	293	743
283	293	741
284	294	738
285	295	736
286	295	734
287	296	732
288	296	730
289	297	728
290	298	726
291	298	723
292	299	722
293	300	720
294	301	719
295	301	717
296	302	716
297	303	714
298	303	712
299	304	710
300	304	708
301	305	706
302	306	704
303	306	701
304	307	699
305	307	697
306	308	695
307	308	693
308	309	691
309	309	689
310	310	687
311	310	685
312	311	683
313	311	681
314	312	679
315	312	677
316	313	675
317	314	673
318	314	672
319	315	670
320	316	668
321	316	666
322	317	665
323	317	663
324	318	661
325	318	659
326	319	657
327	320	655
328	320	653
329	321	652
330	321	649
331	322	648
332	322	646
333	323	644
334	323	642
335	324	640
336	324	639
337	325	637
338	326	636
339	326	634
340	327	632
341	328	631
342	328	629
343	329	628
344	330	626
345	330	625
346	331	623
347	331	621
348	332	619
349	332	618
350	333	616
351	333	614
352	334	613
353	335	611
354	335	609
355	336	608
356	336	606
357	337	605
358	338	603
359	338	602
360	339	600
361	339	598
362	340	597
363	340	595
364	341	594
365	341	592
366	342	590
367	343	589
368	343	587
369	344	586
370	345	584
371	345	583
372	346	582
373	346	580
374	347	579
375	348	577
376	348	576
377	349	574
378	349	572
379	350	571
380	350	569
381	351	568
382	351	566
383	352	564
384	352	563
385	353	561
386	353	560
387	354	558
388	354	557
389	355	555
390	356	554
391	356	553
392	357	551
393	357	550
394	358	548
395	358	547
396	359	546
397	360	545
398	360	543
399	361	542
400	362	540
401	363	540
402	363	538
403	364	537
404	364	535
405	365	534
406	365	533
407	366	531
408	367	530
409	367	528
410	368	527
411	368	526
412	369	524
413	369	523
414	370	522
415	370	520
416	371	519
417	371	517
418	372	516
419	372	514
420	373	513
421	374	512
422	375	512
423	376	510
424	376	509
425	377	508
426	377	506
427	378	505
428	378	503
429	379	502
430	379	501
431	380	499
432	380	498
433	381	497
434	381	496
435	383	495
436	383	494
437	384	493
438	385	492
439	386	491
440	386	490
441	387	488
442	387	487
443	388	486
444	389	485
445	389	484
446	390	483
447	391	481
448	391	480
449	392	479
450	392	478
451	393	476
452	394	475
453	394	474
454	395	473
455	395	472
456	396	470
457	396	469
458	397	468
459	397	467
460	398	465
461	398	464
462	399	463
463	400	462
464	400	461
465	401	460
466	402	458
467	402	457
468	403	456
469	404	455
470	404	454
471	405	453
472	406	452
473	406	451
474	406	449
475	407	448
476	408	447
477	408	446
478	409	445
479	409	444
480	410	442
481	410	441
482	411	440
483	412	439
484	412	438
485	413	436
486	413	435
487	414	434
488	414	433
489	415	432
490	415	431
491	416	429
492	416	428
493	417	427
494	418	426
495	418	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	420
501	422	419
502	422	417
503	423	416
504	424	415
505	424	414
506	425	413
507	426	412
508	426	411
509	427	410
510	427	409
511	428	408
512	429	407
513	429	406
514	430	405
515	431	404
516	431	403
517	432	402
518	432	400
519	433	399
520	433	398
521	434	397
522	434	396
523	435	395
524	436	394
525	436	393
526	437	392
527	438	391
528	438	390
529	439	389
530	439	388
531	440	387
532	441	386
533	441	385
534	442	384
535	443	383
536	444	382
537	444	381
538	444	380
539	445	379
540	446	378
541	446	377
542	447	376
543	447	375
544	448	374
545	448	373
546	449	372
547	450	371
548	450	370
549	451	369
550	451	368
551	452	367
552	453	366
553	453	365
554	454	364
555	454	363
556	455	362
557	455	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	355
563	459	354
564	459	353
565	460	352
566	460	351
567	461	350
568	461	349
569	462	348
570	462	347
571	463	346
572	464	345
573	464	344
574	465	344
575	466	343
576	466	342
577	467	341
578	467	340
579	468	339
580	468	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	473	331
588	473	330
589	474	329
590	474	328
591	475	327
592	475	326
593	476	325
594	476	324
595	477	323
596	477	322
597	478	321
598	478	320
599	479	319
600	480	318
601	480	317
602	481	316
603	482	316
604	482	315
605	483	314
606	483	313
607	484	312
608	484	311
609	485	310
610	485	309
611	486	308
612	486	307
613	486	306
614	487	305
615	487	304
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	491	296
624	492	295
625	493	294
626	493	293
627	494	292
628	495	292
629	496	291
630	497	290
631	497	289
632	498	288
633	498	287
634	499	286
635	499	285
636	500	284
637	500	284
638	501	283
639	501	282
640	502	281
641	503	280
642	503	279
643	504	278
644	504	277
645	505	276
646	505	275
647	506	274
648	506	274
649	507	273
650	507	272
651	508	271
652	508	270
653	510	269
654	511	269
655	511	268
656	512	267
657	513	266
658	513	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	261
664	516	260
665	516	259
666	517	258
667	517	257
668	518	256
669	519	255
670	519	254
671	520	253
672	520	253
673	521	252
674	521	251
675	522	250
676	522	249
677	523	248
678	524	247
679	524	247
680	525	246
681	526	245
682	526	244
683	527	243
684	528	242
685	528	242
686	529	241
687	530	240
688	530	239
689	531	238
690	531	237
691	532	236
692	532	235
693	533	235
694	533	234
695	534	233
696	534	232
697	535	231
698	535	230
699	536	229
700	536	228
701	537	228
702	538	227
703	538	226
704	539	225
705	540	224
706	540	224
707	541	223
708	542	222
709	542	221
710	543	220
711	544	220
712	544	219
713	545	218
714	546	217
715	546	216
716	547	216
717	548	215
718	548	214
719	549	213
720	550	212
721	550	212
722	551	211
723	551	210
724	552	209
725	552	208
726	553	207
727	554	207
728	555	206
729	555	205
730	556	204
731	557	204
732	557	203
733	558	202
734	558	201
735	559	200
736	560	199
737	560	199
738	561	198
739	562	197
740	562	196
741	563	195
742	563	195
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	567	190
749	567	189
750	568	188
751	568	187
752	569	186
753	570	186
754	571	185
755	571	184
756	572	183
757	572	182
758	573	182
759	574	181
760	574	180
761	575	179
762	575	178
763	576	178
764	576	177
765	577	176
766	577	175
767	578	174
768	579	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	584	166
778	584	165
779	585	165
780	586	164
781	587	163
782	587	162
783	588	162
784	588	161
785	589	160
786	590	159
787	590	158
788	591	158
789	591	157
790	592	156
791	592	155
792	593	154
793	593	154
794	594	153
795	595	152
796	595	151
797	596	150
798	596	150
799	597	149
800	597	148
801	597	147
802	598	146
803	599	146
804	599	145
805	600	144
806	601	143
807	601	143
808	602	142
809	603	141
810	603	140
811	604	139
812	604	139
813	605	138
814	605	137
815	606	136
816	606	135
817	607	135
818	607	134
819	608	133
820	609	132
821	609	132
822	610	131
823	610	130
824	611	129
825	611	128
826	612	128
827	613	127
828	613	126
829	614	125
830	614	125
831	615	124
832	616	123
833	616	122
834	617	122
835	618	121
836	618	120
837	619	119
838	620	118
839	620	118
840	621	117
841	621	116
842	622	115
843	622	115
844	623	114
845	624	113
846	624	112
847	625	112
848	625	111
849	626	110
850	626	109
851	627	108
852	627	108
853	628	107
854	628	106
855	629	105
856	630	105
857	631	104
858	631	103
859	632	103
860	633	102
861	634	101
862	635	100
863	635	100
864	636	99
865	636	98
866	637	97
867	637	96
868	638	96
869	638	95
870	639	94
871	639	93
872	640	93
873	641	92
874	641	91
875	642	90
876	642	90
877	643	89
878	643	88
879	644	87
880	644	87
881	645	86
882	646	85
883	647	84
884	647	84
885	648	83
886	648	82
887	649	81
888	650	81
889	650	80
890	651	79
891	651	78
892	652	78
893	652	77
894	653	76
895	653	75
896	654	75
897	654	74
898	655	73
899	655	72
900	656	72
901	656	71
902	657	70
903	658	69
904	658	69
905	659	68
906	660	67
907	661	66
908	661	66
909	662	65
910	663	64
911	663	64
912	664	63
913	664	62
914	665	61
915	666	61
916	666	60
917	667	59
918	667	58
919	668	58
920	669	57
921	669	56
922	670	55
923	670	55
924	671	54
925	671	53
926	672	52
927	672	52
928	673	51
929	673	50
930	674	49
931	674	49
932	675	48
933	676	47
934	676	47
935	677	46
936	678	45
937	678	44
938	679	44
939	680	43
940	680	42
941	681	41
942	682	41
943	682	40
944	683	39
945	683	39
946	684	38
947	684	37
948	685	36
949	685	36
950	686	35
951	686	34
952	687	33
953	687	33
954	688	32
955	689	31
956	689	30
957	690	30
958	691	29
959	691	28
960	692	28
961	693	27
962	693	26
963	694	25
964	695	25
965	695	24
966	696	23
967	696	23
968	697	22
969	698	21
970	698	20
971	699	20
972	699	19
973	700	18
974	701	17
975	701	17
976	702	16
977	702	15
978	703	15
979	703	14
980	704	13
981	704	12
982	705	12
983	706	11
984	706	10
985	707	10
986	707	9
987	708	8
988	708	7
989	709	7
990	710	6
991	711	5
992	712	5
993	712	4
994	713	3
995	713	2
996	714	2
997	714	1
998	715	0
999	715	0
